,"('solver', '')","('problem', '')","('nodecount', '')","('edges', '')","('anchors', '')","('totaliterations', '')","('population', '')","('deIteration', '')","('distFraction', '')","('optimizer', '')","('final f: ', 'mean')","('final f: ', 'std')"
65,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,0.0,0.5,LBFGS,361903366465.0121,3.229409756018017e-16
67,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,1.0,0.5,LBFGS,361903366465.0121,4.3816665497829295e-16
57,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,0.0,0.5,LBFGS,361903366465.0131,3.852799980947558e-15
59,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,1.0,0.5,LBFGS,361903366465.01324,4.6202213857477586e-15
69,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,4.0,0.5,LBFGS,361903366465.0156,1.0458139584528892e-14
55,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,1.0,0.0,0.5,LBFGS,361903366465.0173,1.6409820117276256e-14
61,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,4.0,0.5,LBFGS,361903366465.0474,1.5748182316504215e-13
47,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,0.0,0.5,LBFGS,361903367864.2948,3.0581754177572736e-09
447,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,45000.0,0.5,LBFGS,361903367864.2948,3.0581754177572736e-09
39,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,0.0,0.5,LBFGS,361903370462.86346,7.838682044878229e-09
445,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,45000.0,0.5,LBFGS,361903370462.86346,7.838682044878229e-09
37,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,1.0,0.0,0.5,LBFGS,361903377392.43225,1.9155051972272514e-08
64,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,0.0,0.5,GD,361903409212.59094,5.022435970657932e-08
56,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,0.0,0.5,GD,361903424301.2717,3.763078414092704e-08
71,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,19.0,0.5,LBFGS,361903425138.64435,7.04258556495772e-08
54,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,1.0,0.0,0.5,GD,361903438032.3793,3.36702154010768e-08
63,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,19.0,0.5,LBFGS,361903473647.4176,1.3636615103592752e-07
49,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,1.0,0.5,LBFGS,361903542930.08826,1.7071141293076e-07
66,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,1.0,0.5,GD,361903554635.6637,4.230608253427083e-07
58,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,1.0,0.5,GD,361903712608.2472,4.052119506434427e-07
41,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,1.0,0.5,LBFGS,361903745357.1229,3.353578899517552e-07
68,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,4.0,0.5,GD,361907166058.3439,4.3559976044309e-06
60,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,4.0,0.5,GD,361910927151.5405,6.944578411428065e-06
46,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,0.0,0.5,GD,361966586757.4141,6.301458818699336e-05
446,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,45000.0,0.5,GD,361966586757.4141,6.301458818699336e-05
38,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,0.0,0.5,GD,361996904524.33405,4.979055899669129e-05
444,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,45000.0,0.5,GD,361996904524.33405,4.979055899669129e-05
70,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,20.0,19.0,0.5,GD,362009345911.32275,8.315872663722761e-05
51,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,4.0,0.5,LBFGS,362026176737.7959,0.00011161435471559099
29,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,20.0,0.0,0.5,LBFGS,362075114946.8515,0.0002683430264285349
48,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,1.0,0.5,GD,362124674753.03705,0.00034561177468074073
43,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,4.0,0.5,LBFGS,362128150983.2342,0.0002589711496102556
62,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,50000.0,5.0,19.0,0.5,GD,362138339706.6247,0.0002770127054671915
36,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,1.0,0.0,0.5,GD,362145748819.25684,0.0005555580809101614
40,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,1.0,0.5,GD,362367476655.627,0.0005119900088797956
21,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,5.0,0.0,0.5,LBFGS,362481416348.3965,0.0013161666155186583
50,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,4.0,0.5,GD,363277721275.6044,0.0012808160380281175
28,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,20.0,0.0,0.5,GD,363879603624.2507,0.0027277726595565117
19,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,1.0,0.0,0.5,LBFGS,364445638212.2011,0.005179345370143026
42,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,4.0,0.5,GD,364662510515.0624,0.0031129751993486457
20,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,5.0,0.0,0.5,GD,366739474981.7831,0.004884667901310835
31,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,20.0,1.0,0.5,LBFGS,369214566573.9479,0.011740722927669681
30,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,20.0,1.0,0.5,GD,370761816419.41565,0.014219366167240401
18,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,1.0,0.0,0.5,GD,371845101172.0352,0.013553441957335953
442,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,4500.0,0.5,GD,375128862228.42523,0.01556530957155232
443,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,4500.0,0.5,LBFGS,378772064022.06805,0.037758484164819944
22,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,5.0,1.0,0.5,GD,380713249298.1535,0.019599252600495397
52,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,5000.0,20.0,19.0,0.5,GD,385227497243.11896,0.023433876924198946
440,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,9.0,10.0,5000.0,5.0,4500.0,0.5,GD,390972377352.1861,0.03446823814315966
23,OPTIMIZER_MIN_DE,3DRandom1,10.0,9.0,10.0,1000.0,5.0,1.0,0.5,LBFGS,409024110783.5587,0.04846755875854402
129,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,0.0,0.1,LBFGS,412724564665.192,0.0
130,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,1.0,0.1,GD,412724564665.192,2.957670149801361e-16
131,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,1.0,0.1,LBFGS,412724564665.192,0.0
133,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,4.0,0.1,LBFGS,412724564665.192,0.0
136,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,0.0,0.1,GD,412724564665.192,8.538058285809683e-17
137,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,0.0,0.1,LBFGS,412724564665.192,8.538058285809683e-17
138,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,1.0,0.1,GD,412724564665.192,1.2807087428714525e-16
139,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,1.0,0.1,LBFGS,412724564665.192,0.0
141,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,4.0,0.1,LBFGS,412724564665.192,8.538058285809683e-17
119,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,0.0,0.1,LBFGS,412724564665.1921,8.538058285809681e-17
127,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,1.0,0.0,0.1,LBFGS,412724564665.1921,8.538058285809681e-17
463,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,45000.0,0.1,LBFGS,412724564665.1921,8.538058285809681e-17
111,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,0.0,0.1,LBFGS,412724564665.19214,8.53805828580968e-17
128,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,0.0,0.1,GD,412724564665.19214,3.7216533241904507e-16
461,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,45000.0,0.1,LBFGS,412724564665.19214,8.53805828580968e-17
126,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,1.0,0.0,0.1,GD,412724564665.19293,3.7108644790987324e-15
109,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,1.0,0.0,0.1,LBFGS,412724564665.20575,9.826805599099603e-14
143,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,19.0,0.1,LBFGS,412724564673.12634,9.71314469652104e-12
135,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,19.0,0.1,LBFGS,412724564690.651,4.5123368072153234e-11
140,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,4.0,0.1,GD,412724564703.03723,8.706192425521778e-11
121,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,1.0,0.1,LBFGS,412724564710.8097,6.729367771033692e-11
113,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,1.0,0.1,LBFGS,412724564865.8357,5.13243965788092e-10
132,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,4.0,0.1,GD,412724564916.1752,5.074958370189983e-10
142,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,19.0,0.1,GD,412724668606.86365,2.348225807583101e-07
118,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,0.0,0.1,GD,412724716121.5541,2.5437868386618904e-07
462,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,50000.0,20.0,45000.0,0.1,GD,412724716121.5541,2.5437868386618904e-07
110,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,0.0,0.1,GD,412724862770.4739,2.7575492645589875e-07
460,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,45000.0,0.1,GD,412724862770.4739,2.7575492645589875e-07
108,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,1.0,0.0,0.1,GD,412725002537.68933,4.0968059542446344e-07
134,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,50000.0,5.0,19.0,0.1,GD,412726890849.2312,7.821172087677037e-06
120,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,1.0,0.1,GD,412727970204.2484,6.075092190292371e-06
112,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,1.0,0.1,GD,412729385730.11835,7.863962983796912e-06
123,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,4.0,0.1,LBFGS,412771488157.6812,4.417393532527832e-05
115,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,4.0,0.1,LBFGS,412796664755.97705,9.820284791500057e-05
122,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,4.0,0.1,GD,412845787717.7366,0.00017575420616477142
101,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,20.0,0.0,0.1,LBFGS,412853419790.9431,0.00029515881843339116
93,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,5.0,0.0,0.1,LBFGS,413083562221.31934,0.0008583853835300149
100,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,20.0,0.0,0.1,GD,413098283797.9738,0.00038654704638084415
114,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,4.0,0.1,GD,413202103789.00525,0.001149875657112735
92,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,5.0,0.0,0.1,GD,413719872603.1645,0.0015992411217323913
90,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,1.0,0.0,0.1,GD,415673055503.1437,0.012149857453052472
91,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,1.0,0.0,0.1,LBFGS,429690908885.4116,0.09066926435487109
458,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,4500.0,0.1,GD,432300272657.74457,0.03335458356881248
102,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,20.0,1.0,0.1,GD,433213712150.82874,0.02172907938432503
124,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,19.0,0.1,GD,436967751635.98047,0.02594668645732989
103,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,20.0,1.0,0.1,LBFGS,442618875713.4027,0.07489908015076388
95,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,5.0,1.0,0.1,LBFGS,459913628793.1022,0.020091814163816977
459,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,5000.0,20.0,4500.0,0.1,LBFGS,461017043713.4752,0.10066703111143085
94,OPTIMIZER_MIN_DE,3DRandom1,10.0,13.0,10.0,1000.0,5.0,1.0,0.1,GD,469754224842.783,0.08098609534595126
456,OPTIMIZER_MIN_INIT_DE,3DRandom1,10.0,13.0,10.0,5000.0,5.0,4500.0,0.1,GD,517263641837.45935,0.10783814139056265
211,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,1.0,0.5,LBFGS,2808344225113.8223,9.554439251961135e-15
213,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,4.0,0.5,LBFGS,2808344227560.589,2.1117828797917667e-09
210,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,1.0,0.5,GD,2808347282952.163,8.711305772121614e-07
215,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,19.0,0.5,LBFGS,2808499347586.5107,8.100325957063874e-05
207,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,19.0,0.5,LBFGS,2808541354401.8594,4.157285995366456e-05
205,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,4.0,0.5,LBFGS,2808556529503.401,0.00020575523510241468
212,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,4.0,0.5,GD,2808746811029.68,0.00031367945097952166
209,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,0.0,0.5,LBFGS,2809963113215.0933,0.001821865081757536
479,OPTIMIZER_MIN_INIT_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,45000.0,0.5,LBFGS,2810000265690.907,0.0018174470822057505
191,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,0.0,0.5,LBFGS,2810000364815.714,0.00181743478735066
193,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,1.0,0.5,LBFGS,2810091270236.9883,0.0006452368456242557
208,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,0.0,0.5,GD,2811641984645.9985,0.002229789418863971
201,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,0.0,0.5,LBFGS,2812279856511.2236,0.0016414936991448715
477,OPTIMIZER_MIN_INIT_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,45000.0,0.5,LBFGS,2812437875705.458,0.0017007412983619792
183,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,0.0,0.5,LBFGS,2812437885795.1396,0.0017007354041355942
203,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,1.0,0.5,LBFGS,2813606829973.0957,0.0016432316674290313
204,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,4.0,0.5,GD,2814519525367.467,0.0028603287598155938
214,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,19.0,0.5,GD,2814622910497.0957,0.0010212612038805224
478,OPTIMIZER_MIN_INIT_DE,3DRandom1,100.0,310.0,100.0,50000.0,20.0,45000.0,0.5,GD,2817306959956.58,0.002651787260529245
190,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,0.0,0.5,GD,2817306966746.5186,0.002651786602486622
185,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,1.0,0.5,LBFGS,2818020327501.107,0.002895578264166805
202,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,1.0,0.5,GD,2819836259227.1875,0.0038933980348179673
200,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,0.0,0.5,GD,2823368207503.201,0.0031461641439985864
192,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,1.0,0.5,GD,2826407509839.967,0.002757625357163342
198,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,1.0,0.0,0.5,GD,2827218808053.0923,0.006278183116597758
206,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,19.0,0.5,GD,2827549249643.3467,0.003410779663053221
199,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,50000.0,1.0,0.0,0.5,LBFGS,2828803537458.3926,0.0034299414740185372
181,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,1.0,0.0,0.5,LBFGS,2829960449340.875,0.0034874824908525887
476,OPTIMIZER_MIN_INIT_DE,3DRandom1,100.0,310.0,100.0,50000.0,5.0,45000.0,0.5,GD,2832409633266.118,0.004137658489872134
182,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,0.0,0.5,GD,2832409633371.706,0.004137658544461279
180,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,1.0,0.0,0.5,GD,2838780224523.0615,0.008315299332192171
184,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,1.0,0.5,GD,2847254988868.1953,0.004202719864786101
195,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,4.0,0.5,LBFGS,2871004781104.229,0.004958634890779073
194,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,20.0,4.0,0.5,GD,2897089165115.38,0.006358773179619498
187,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,4.0,0.5,LBFGS,2899427369357.7314,0.006031624567771412
173,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,1000.0,20.0,0.0,0.5,LBFGS,2900127739951.3574,0.009535568458459029
186,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,5000.0,5.0,4.0,0.5,GD,2918373404236.9595,0.004697602165258725
172,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,1000.0,20.0,0.0,0.5,GD,2922101102530.349,0.007263934756609917
165,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,1000.0,5.0,0.0,0.5,LBFGS,2959967006473.2686,0.01661938601725345
164,OPTIMIZER_MIN_DE,3DRandom1,100.0,310.0,100.0,1000.0,5.0,0.0,0.5,GD,2973248760639.426,0.0072001341735047925
281,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,20.0,0.0,0.1,LBFGS,2980467920791.381,9.458558810889456e-17
283,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,20.0,1.0,0.1,LBFGS,2980467920791.381,1.4187838216334185e-16
273,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,5.0,0.0,0.1,LBFGS,2980467920791.3813,2.3803517672828923e-16
275,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,5.0,1.0,0.1,LBFGS,2980467920791.382,1.1584321394392586e-16
277,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,5.0,4.0,0.1,LBFGS,2980467920791.382,1.8917117621778907e-16
285,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,20.0,4.0,0.1,LBFGS,2980467920791.382,1.63827044268388e-16
271,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,1.0,0.0,0.1,LBFGS,2980467920791.3823,3.276540885367759e-16
280,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,20.0,0.0,0.1,GD,2980467920791.456,1.162389791215953e-14
272,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,5.0,0.0,0.1,GD,2980467920791.6055,4.656173524461355e-14
270,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,50000.0,1.0,0.0,0.1,GD,2980467920792.73,4.1100566458629395e-13
495,OPTIMIZER_MIN_INIT_DE,3DRandom1,100.0,319.0,100.0,50000.0,20.0,45000.0,0.1,LBFGS,2980467920794.71,4.915511547764755e-13
263,OPTIMIZER_MIN_DE,3DRandom1,100.0,319.0,100.0,5000.0,20.0,0.0,0.1,LBFGS,2980467920795.2173,6.816411408948464e-13
