solver,problem,nodecount,edges,anchors,totaliterations,population,deIteration,distFraction,testcase,time ms :_lbfgs,threads:_lbfgs,iterations:_lbfgs,final f: _lbfgs,fevaluations: _lbfgs,optimizer_lbfgs,time ms :_gd,threads:_gd,iterations:_gd,final f: _gd,fevaluations: _gd,optimizer_gd
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,1,0,0.1,0,28322.220703,128,797,412724564665.192,50029,LBFGS,25382.691406,128,1435,412724564665.192,50031,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,1,0,0.1,1,28455.134766,128,825,412724564665.192,50059,LBFGS,25346.6875,128,1329,412724564665.196,50027,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,1,0,0.1,2,28167.886719,128,834,412724564665.192,50047,LBFGS,25136.736328,128,1430,412724564665.192,50023,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,1,0,0.1,3,28119.046875,128,813,412724564665.192,50058,LBFGS,25112.314453,128,1384,412724564665.192,50052,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,1,0,0.1,4,28770.560547,128,804,412724564665.192,50028,LBFGS,25248.763672,128,1360,412724564665.192,50031,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,5,0,0.1,0,28564.744141,128,797,412724564665.192,50000,LBFGS,25441.609375,128,1400,412724564665.192,50003,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,5,0,0.1,1,28773.556641,128,771,412724564665.192,50001,LBFGS,25424.738281,128,1395,412724564665.192,50019,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,5,0,0.1,2,28311.291016,128,795,412724564665.192,50048,LBFGS,25166.480469,128,1423,412724564665.192,50052,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,5,0,0.1,3,28340.189453,128,807,412724564665.192,50025,LBFGS,25205.349609,128,1401,412724564665.192,50003,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,5,0,0.1,4,28107.039062,128,788,412724564665.192,50028,LBFGS,25223.65625,128,1389,412724564665.192,50005,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,20,0,0.1,0,29706.134766,128,781,412724564665.192,50044,LBFGS,26206.673828,128,1366,412724564665.192,50018,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,20,0,0.1,1,29863.382812,128,806,412724564665.192,50034,LBFGS,26450.476562,128,1404,412724564665.192,50012,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,20,0,0.1,2,29518.371094,128,774,412724564665.192,50026,LBFGS,25986.251953,128,1378,412724564665.192,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,20,0,0.1,3,29453.484375,128,797,412724564665.192,50047,LBFGS,26222.154297,128,1341,412724564665.192,50014,GD
OPTIMIZER_MIN_DE,3DRandom1,10,13,10,50000,20,0,0.1,4,29630.910156,128,800,412724564665.192,50027,LBFGS,26226.708984,128,1400,412724564665.192,50029,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,1,0,0.5,0,29744.542969,128,1120,361903366465.017,50040,LBFGS,25465.535156,128,2081,361903443925.427,50015,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,1,0,0.5,1,29482.464844,128,1054,361903366465.015,50034,LBFGS,25473.708984,128,2080,361903450630.984,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,1,0,0.5,2,29461.511719,128,1136,361903366465.012,50004,LBFGS,25192.814453,128,2081,361903422318.362,50001,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,1,0,0.5,3,29356.433594,128,1103,361903366465.03,50015,LBFGS,25190.947266,128,2082,361903414575.443,50018,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,1,0,0.5,4,29194.974609,128,1078,361903366465.024,50031,LBFGS,25236.425781,128,2082,361903428966.953,50021,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,5,0,0.5,0,29958.453125,128,1011,361903366465.014,50000,LBFGS,25506.984375,128,2081,361903437487.399,50000,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,5,0,0.5,1,29903.355469,128,1015,361903366465.012,50028,LBFGS,25518.125,128,2082,361903421440.522,50016,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,5,0,0.5,2,29799.478516,128,1009,361903366465.012,50024,LBFGS,25244.164062,128,2081,361903433941.751,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,5,4,0.5,3,33403.375,128,417,361903366465.014,10008,LBFGS,25323.419922,128,414,361913033419.387,10001,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,5,0,0.5,4,29461.369141,128,1028,361903366465.012,50033,LBFGS,25210.117188,128,2080,361903395772.08,50015,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,20,0,0.5,0,31999.927734,128,1003,361903366465.012,50025,LBFGS,26498.289062,128,2081,361903425418.125,50015,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,20,0,0.5,1,31537.607422,128,989,361903366465.012,50040,LBFGS,26484.773438,128,2081,361903382120.708,50010,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,20,0,0.5,2,31178.996094,128,953,361903366465.012,50020,LBFGS,26283.183594,128,2081,361903404898.526,50017,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,20,0,0.5,3,31782.84375,128,966,361903366465.012,50054,LBFGS,26276.222656,128,2081,361903424051.95,50005,GD
OPTIMIZER_MIN_DE,3DRandom1,10,9,10,50000,20,0,0.5,4,31448.119141,128,1007,361903366465.012,50036,LBFGS,26248.158203,128,2080,361903381791.284,50002,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,1,0,0.1,0,57495.832031,128,990,2980467920791.38,50012,LBFGS,51562.480469,128,2041,2980467920795.31,50008,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,1,0,0.1,1,57915.890625,128,958,2980467920791.38,50011,LBFGS,51598.179688,128,2041,2980467920791.67,50021,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,1,0,0.1,2,57808.421875,128,1038,2980467920791.38,50059,LBFGS,51032.085938,128,2041,2980467920791.66,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,1,0,0.1,3,60379.238281,128,849,2980467920791.38,50035,LBFGS,51034.480469,128,2040,2980467920793.33,50012,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,1,0,0.1,4,57748.136719,128,993,2980467920791.38,50006,LBFGS,51023.21875,128,2040,2980467920792.3,50000,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,5,0,0.1,0,64404.867188,128,1141,2980467920791.38,50002,LBFGS,52560.3125,128,2040,2980467920791.67,50003,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,5,0,0.1,1,62919.902344,128,1229,2980467920791.38,50003,LBFGS,52631.941406,128,2040,2980467920791.81,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,5,0,0.1,2,60160.570312,128,792,2980467920791.38,32663,LBFGS,52107.617188,128,2038,2980467920791.47,50004,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,5,0,0.1,3,64159.691406,128,388,2980467920791.38,15626,LBFGS,52219.632812,128,2040,2980467920791.44,50005,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,5,0,0.1,4,63928.980469,128,423,2980467920791.38,15535,LBFGS,52465.789062,128,2040,2980467920791.62,50007,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,20,0,0.1,0,66409.398438,128,752,2980467920791.38,31644,LBFGS,55214.105469,128,2035,2980467920791.44,50006,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,20,4,0.1,1,72091.859375,128,308,2980467920791.38,10026,LBFGS,55309.582031,128,406,2980469643814.42,10001,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,20,1,0.1,2,66112.632812,128,584,2980467920791.38,25018,LBFGS,54221.066406,128,1019,2980467921825.53,25005,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,20,0,0.1,3,65743.234375,128,571,2980467920791.38,27781,LBFGS,54267.898438,128,2041,2980467920791.52,50001,GD
OPTIMIZER_MIN_DE,3DRandom1,100,319,100,50000,20,0,0.1,4,64546.730469,128,382,2980467920791.38,14157,LBFGS,54204.113281,128,2040,2980467920791.5,50002,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,1,0,0.5,0,60354.433594,128,1183,2836562442175.69,50018,LBFGS,51600.652344,128,2023,2861294988200.29,50018,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,1,0,0.5,1,59737.808594,128,1228,2827170476588.83,50019,LBFGS,51537.234375,128,2022,2817713634364.06,50018,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,1,0,0.5,2,62499.964844,128,977,2827170476588.83,50018,LBFGS,51289.707031,128,2022,2818016215881.52,50013,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,1,0,0.5,3,59945.011719,128,1175,2836426415682.63,50050,LBFGS,51015.074219,128,2024,2812839193869.42,50013,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,1,0,0.5,4,63655.179688,128,775,2846067256098.25,50053,LBFGS,51049.125,128,2027,2842608419331.25,50005,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,5,4,0.5,0,68854.40625,128,397,2808344226840.73,10009,LBFGS,53106.230469,128,402,2808784142978.76,10000,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,5,19,0.5,1,68705.78125,128,95,2808624642519.87,2502,LBFGS,53377.066406,128,97,2835507136183.18,2502,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,5,0,0.5,2,65392.804688,128,1414,2808344225113.81,50032,LBFGS,52415.113281,128,2022,2817714047145.63,50010,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,5,4,0.5,3,68290.25,128,397,2808344226653.18,10000,LBFGS,52518.582031,128,402,2812068396969.75,10014,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,5,4,0.5,4,68274.609375,128,397,2808344226126.99,10002,LBFGS,52594.230469,128,403,2810589884390.41,10001,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,20,0,0.5,0,70102.75,128,721,2808344225113.81,22557,LBFGS,55211.578125,128,2027,2808344362539.96,50016,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,20,0,0.5,1,71079.03125,128,1009,2808344225113.8,35522,LBFGS,55256.503906,128,2024,2808630459111.41,50004,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,20,0,0.5,2,67005.179688,128,1001,2808344225113.81,33121,LBFGS,54198.058594,128,2022,2827170515757.71,50001,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,20,0,0.5,3,70601.351562,128,1117,2808344225113.81,41363,LBFGS,54212.28125,128,2023,2808344413656.53,50000,GD
OPTIMIZER_MIN_DE,3DRandom1,100,310,100,50000,20,1,0.5,4,71369.789062,128,719,2808344225113.8,25022,LBFGS,54217.808594,128,1010,2808346644336.8,25005,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,1,0,0.1,0,537460.8125,128,1608,32101024693951.1,50003,LBFGS,447473.65625,128,2033,32101024869760.3,50005,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,1,0,0.1,1,414721.90625,128,1263,32101024693948,37924,LBFGS,447502.875,128,2033,32101024864257.2,50011,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,1,0,0.1,2,478267.875,128,1424,32101024693961.6,44938,LBFGS,446182.96875,128,2034,32101024860010,50011,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,1,0,0.1,3,553880.3125,128,1700,32101024693949.8,50026,LBFGS,446058.59375,128,2035,32101024862438,50009,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,1,0,0.1,4,488586.96875,128,1420,32101024693948.1,45035,LBFGS,446068.46875,128,2035,32101024859100.1,50021,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,5,0,0.1,0,578483.125,128,1340,32101024693947.7,41483,LBFGS,460353.09375,128,2035,32101024860211.3,50019,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,5,0,0.1,1,573542.25,128,1042,32101024693948.6,29055,LBFGS,460469.46875,128,2035,32101024852364.4,50015,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,5,0,0.1,2,566647.8125,128,1170,32101024693948.5,42838,LBFGS,456305.65625,128,2034,32101024856406.1,50014,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,5,0,0.1,3,570840.25,128,1210,32101024693947.9,32086,LBFGS,456320,128,2035,32101024860241.8,50008,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,5,0,0.1,4,572650.625,128,1286,32101024693948.1,38067,LBFGS,458329.875,128,2034,32101024858496.9,50020,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,20,0,0.1,0,604714.1875,128,1285,32101024693948.8,33866,LBFGS,477256.5625,128,2034,32101024853716,50010,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,20,0,0.1,1,614863.0625,128,1072,32101024693947.8,28590,LBFGS,477017.21875,128,2033,32101024855952.5,50006,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,20,0,0.1,2,602767.25,128,1074,32101024693947.8,29440,LBFGS,473359.65625,128,2033,32101024855110.8,50001,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,20,0,0.1,3,605739.25,128,1028,32101024693947.8,27976,LBFGS,473315.4375,128,2033,32101024852424.9,50011,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3422,1000,50000,20,0,0.1,4,605620.5,128,1072,32101024693947.7,32759,LBFGS,472996.71875,128,2033,32101024856404.1,50015,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,1,0,0.5,0,571516,128,1761,31892712390620.3,50396,LBFGS,447483.375,128,1991,31960837819453.4,50003,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,1,0,0.5,1,548674.1875,128,1502,31864271417931.2,50025,LBFGS,447385.59375,128,1995,31988508144811.8,50007,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,1,0,0.5,2,564846.75,128,1449,31905710263122.3,50051,LBFGS,445785.34375,128,1995,31989930473151.7,50024,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,1,0,0.5,3,567217.5,128,1848,31889116471105.2,50059,LBFGS,445897.96875,128,1990,31994493904237.1,50017,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,1,0,0.5,4,562184,128,1181,31928881353292.7,50021,LBFGS,446325.03125,128,1997,31984741661144,50018,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,5,4,0.5,0,583551.5,128,385,31865556358909.3,10016,LBFGS,457660.5,128,393,31924451014069,10019,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,5,4,0.5,1,583902.875,128,381,31868073489374.8,10024,LBFGS,457798.75,128,393,31932948613291.8,10009,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,5,4,0.5,2,584062.625,128,384,31850871529551.5,10022,LBFGS,458108.34375,128,395,31937474986842.8,10022,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,5,0,0.5,3,574065.4375,128,1581,31858334542283.2,50003,LBFGS,457018.21875,128,2009,31923289045446,50017,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,5,1,0.5,4,583282.375,128,939,31861222880597.5,25031,LBFGS,459177.71875,128,996,31863449921657.8,25014,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,20,0,0.5,0,616407.25,128,1113,31845013660129,31997,LBFGS,477279.125,128,1991,31868468077893.5,50006,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,20,4,0.5,1,629560.0625,128,386,31841537445978.3,10008,LBFGS,492133.6875,128,397,31867958484342.8,10022,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,20,4,0.5,2,613294.625,128,380,31837191515620,10006,LBFGS,473878.65625,128,394,31907472872107.3,10000,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,20,4,0.5,3,613103,128,384,31831917884990.3,10004,LBFGS,473751.125,128,395,31907567949001.5,10017,GD
OPTIMIZER_MIN_DE,3DRandom1,1000,3455,1000,50000,20,4,0.5,4,613291.6875,128,383,31833987827456.9,10006,LBFGS,473996.0625,128,394,31871834553807.3,10007,GD
